MLKNN/MacroF1,Original,LP-ROS,ML-ROS,REMEDIAL,MLSMOTE,MLSOL,MLCSMOTE,,MLKNN/MicroF1,Original,LP-ROS,ML-ROS,REMEDIAL,MLSMOTE,MLSOL,MLCSMOTE,,MLKNN/AUC-ROC,Original,LP-ROS,ML-ROS,REMEDIAL,MLSMOTE,MLSOL,MLCSMOTE
emotions,0.4263 ,0.4116 ,0.4308 ,0.2281 ,0.3818,0.4497 ,0.4570 ,,emotions,0.4773 ,0.4684 ,0.4823 ,0.2505 ,0.4512 ,0.4980 ,0.4963 ,,emotions,0.6757 ,0.6661 ,0.6715 ,0.6837 ,0.6741 ,0.6586 ,0.6804 
birds,0.0129 ,0.0513 ,0.0404 ,0.0199 ,0.0320 ,0.0487 ,0.0604 ,,birds,0.0351 ,0.1124 ,0.1050 ,0.0398 ,0.0736 ,0.1028 ,0.1312 ,,birds,0.6188 ,0.6020 ,0.6183 ,0.6142 ,0.6079 ,0.6073 ,0.6017 
enron,0.1046 ,0.1046 ,0.1409 ,0.1059 ,0.1021 ,0.1234 ,0.1430 ,,enron,0.5011 ,0.5011 ,0.5043 ,0.4984 ,0.4820 ,0.4812 ,0.4967 ,,enron,0.6131 ,0.6131 ,0.6123 ,0.6116 ,0.6092 ,0.6109 ,0.6143 
yeast,0.3975 ,0.4139 ,0.4028 ,0.3737 ,0.3852 ,0.4220 ,0.4038 ,,yeast,0.6153 ,0.6157 ,0.6188 ,0.5980 ,0.6241 ,0.6226 ,0.6198 ,,yeast,0.6001 ,0.6221 ,0.6116 ,0.5889 ,0.5993 ,0.6173 ,0.6122 
scene,0.7241 ,0.7063 ,0.7212 ,0.7196 ,0.7150 ,0.7072 ,0.7293 ,,scene,0.7227 ,0.6965 ,0.7207 ,0.7183 ,0.7114 ,0.7017 ,0.7239 ,,scene,0.8901 ,0.8915 ,0.8916 ,0.8907 ,0.8815 ,0.8912 ,0.8996 
medical,0.1557 ,0.1528 ,0.1445 ,0.1539 ,0.1468 ,0.1520 ,0.1687 ,,medical,0.5596 ,0.5344 ,0.5509 ,0.6082 ,0.5520 ,0.5575 ,0.5770 ,,medical,0.6018 ,0.6065 ,0.5973 ,0.6082 ,0.6037 ,0.5901 ,0.5930 
bibtex,0.1248 ,0.1248 ,0.1345 ,0.0585 ,0.0520 ,0.1369 ,0.1466 ,,bibtex,0.2634 ,0.2634 ,0.2561 ,0.1932 ,0.1778 ,0.2748 ,0.2778 ,,bibtex,0.6482 ,0.6482 ,0.6441 ,0.6345 ,0.5713 ,0.6676 ,0.6529 
tmc2007_500,0.5784 ,0.6090 ,0.6176 ,0.4576 ,0.4956 ,0.6061 ,0.5783 ,,tmc2007_500,0.6930 ,0.6965 ,0.6966 ,0.6548 ,0.6548 ,0.6980 ,0.6921 ,,tmc2007_500,0.9046 ,0.9367 ,0.9218 ,0.9051 ,0.9171 ,0.9174 ,0.9096 
mediamill,0.1496 ,0.1602 ,0.1565 ,0.1332 ,0.1377 ,0.1758 ,0.1608 ,,mediamill,0.5444 ,0.5472 ,0.6565 ,0.5397 ,0.5445 ,0.5428 ,0.5421 ,,mediamill,0.6573 ,0.6594 ,0.6565 ,0.6572 ,0.6578 ,0.6617 ,0.6594 
corel5k,0.0265 ,0.0265 ,0.0255 ,0.0235 ,0.0267 ,0.0213 ,0.0213 ,,corel5k,0.1120 ,0.1120 ,0.1122 ,0.0998 ,0.1147 ,0.1050 ,0.1080 ,,corel5k,0.3838 ,0.3838 ,0.3818 ,0.3819 ,0.3818 ,0.3829 ,0.3802 
